,home_team_goals_difference,away_team_goals_difference,games_won_home_team,games_won_away_team,games_against_home,games_against_away,home_player_1_overall_rating,home_player_2_overall_rating,home_player_3_overall_rating,home_player_4_overall_rating,home_player_5_overall_rating,home_player_6_overall_rating,home_player_7_overall_rating,home_player_8_overall_rating,home_player_9_overall_rating,home_player_10_overall_rating,home_player_11_overall_rating,away_player_1_overall_rating,away_player_2_overall_rating,away_player_3_overall_rating,away_player_4_overall_rating,away_player_5_overall_rating,away_player_6_overall_rating,away_player_7_overall_rating,away_player_8_overall_rating,away_player_9_overall_rating,away_player_10_overall_rating,away_player_11_overall_rating,odds_home,odds_draw,odds_away
632,0.0,-3.0,3.0,5.0,3.0,0.0,67.0,71.0,72.0,73.0,73.0,70.0,74.0,55.0,74.0,68.0,70.0,66.0,68.0,64.0,64.0,63.0,68.0,61.0,61.0,69.0,69.0,66.0,0.6049913550408604,0.22979845475434368,0.16521019020479594
633,-10.0,-16.0,3.0,1.0,0.0,2.0,57.0,61.0,63.0,60.0,63.0,63.0,61.0,63.0,64.0,62.0,64.0,71.0,62.0,62.0,67.0,65.0,63.0,66.0,68.0,64.0,63.0,67.0,0.3824828209057435,0.28876077955312185,0.3287563995411348
634,7.0,8.0,6.0,5.0,0.0,2.0,68.0,70.0,67.0,57.0,58.0,59.0,73.0,67.0,66.0,70.0,61.0,65.0,66.0,72.0,64.0,68.0,68.0,72.0,72.0,71.0,72.0,69.0,0.37673435948749884,0.28754592799103296,0.3357197125214682
635,9.0,-10.0,7.0,1.0,0.0,2.0,72.0,69.0,65.0,70.0,69.0,70.0,68.0,67.0,68.0,70.0,67.0,71.0,73.0,73.0,71.0,72.0,64.0,65.0,70.0,68.0,72.0,69.0,0.40393437399656185,0.288645497300337,0.30742012870310126
636,-3.0,13.0,3.0,7.0,0.0,3.0,65.0,64.0,66.0,67.0,66.0,68.0,62.0,64.0,66.0,67.0,68.0,71.0,69.0,71.0,70.0,73.0,68.0,70.0,69.0,62.0,67.0,67.0,0.3047248810831597,0.2779313184295681,0.41734380048727215
637,-15.0,-4.0,2.0,2.0,1.0,0.0,63.0,64.0,68.0,64.0,58.0,63.0,65.0,65.0,63.0,65.0,65.0,67.0,67.0,67.0,69.0,65.0,54.0,71.0,64.0,65.0,68.0,72.0,0.3581490497908536,0.29763418031762323,0.3442167698915232
638,-8.0,3.0,3.0,4.0,0.0,1.0,66.0,61.0,64.0,67.0,63.0,66.0,63.0,56.0,66.0,66.0,63.0,66.0,66.0,65.0,69.0,64.0,65.0,66.0,66.0,66.0,63.0,68.0,0.31459433504682666,0.28519713504798383,0.4002085299051895
639,14.0,2.0,7.0,4.0,1.0,2.0,71.0,70.0,71.0,73.0,69.0,69.0,70.0,62.0,71.0,67.0,67.0,67.0,71.0,72.0,73.0,73.0,73.0,68.0,74.0,55.0,74.0,70.0,0.43513806332096827,0.27441073760551704,0.2904511990735147
640,7.0,22.0,5.0,8.0,0.0,2.0,65.0,66.0,72.0,64.0,68.0,71.0,72.0,68.0,72.0,66.0,72.0,74.0,73.0,74.0,72.0,71.0,76.0,71.0,71.0,62.0,71.0,73.0,0.2833145355520488,0.27040523572086145,0.4462802287270898
641,-10.0,-5.0,1.0,4.0,0.0,0.0,71.0,68.0,73.0,66.0,71.0,72.0,72.0,64.0,65.0,70.0,69.0,57.0,61.0,63.0,60.0,63.0,63.0,61.0,63.0,64.0,62.0,57.0,0.6291684530635427,0.22448483718220472,0.14634670975425274
642,-17.0,-3.0,1.0,3.0,1.0,0.0,71.0,62.0,62.0,67.0,65.0,68.0,63.0,66.0,63.0,65.0,64.0,65.0,70.0,66.0,62.0,66.0,66.0,66.0,67.0,68.0,68.0,64.0,0.35401411751254336,0.29251581436880303,0.35347006811865367
643,7.0,-15.0,4.0,2.0,0.0,1.0,66.0,65.0,70.0,62.0,66.0,61.0,67.0,65.0,68.0,62.0,64.0,63.0,64.0,68.0,64.0,58.0,63.0,65.0,65.0,63.0,65.0,65.0,0.4714031836054887,0.27672757174447066,0.2518692446500407
644,0.0,9.0,3.0,7.0,2.0,1.0,66.0,66.0,65.0,69.0,63.0,65.0,66.0,66.0,66.0,66.0,68.0,72.0,70.0,69.0,64.0,69.0,68.0,70.0,70.0,67.0,70.0,68.0,0.3942956466234545,0.2847314090274916,0.3209729443490539
645,-5.0,6.0,5.0,6.0,2.0,0.0,63.0,64.0,64.0,68.0,64.0,61.0,69.0,66.0,61.0,68.0,69.0,68.0,70.0,67.0,57.0,58.0,73.0,59.0,67.0,61.0,70.0,67.0,0.360463277212353,0.2847947754126257,0.3547419473750212
646,-2.0,-7.0,2.0,4.0,0.0,0.0,67.0,67.0,69.0,67.0,65.0,69.0,65.0,64.0,71.0,68.0,72.0,66.0,61.0,64.0,63.0,63.0,61.0,66.0,56.0,66.0,66.0,63.0,0.5025115004990142,0.26907824373465367,0.2284102557663322
647,7.0,-2.0,5.0,2.0,1.0,1.0,67.0,71.0,73.0,66.0,73.0,72.0,72.0,68.0,68.0,74.0,74.0,66.0,64.0,63.0,64.0,59.0,65.0,67.0,65.0,66.0,66.0,66.0,0.5844113963927683,0.24134557526823178,0.17424302833899988
649,14.0,-16.0,7.0,1.0,1.0,1.0,71.0,71.0,59.0,73.0,69.0,71.0,69.0,70.0,62.0,67.0,67.0,71.0,62.0,67.0,64.0,65.0,63.0,62.0,64.0,68.0,65.0,63.0,0.6945277014119339,0.19158303998096915,0.11388925860709706
650,-5.0,-7.0,4.0,4.0,1.0,0.0,57.0,60.0,63.0,63.0,61.0,63.0,64.0,61.0,63.0,62.0,64.0,63.0,64.0,68.0,64.0,64.0,68.0,61.0,61.0,69.0,69.0,66.0,0.36492940718338984,0.28466870531503974,0.35040188750157036
651,7.0,-1.0,7.0,2.0,2.0,0.0,72.0,64.0,69.0,70.0,65.0,70.0,67.0,67.0,70.0,65.0,70.0,67.0,65.0,67.0,67.0,69.0,69.0,71.0,64.0,65.0,68.0,72.0,0.5179454992779805,0.26403418349327523,0.21802031722874426
652,-2.0,-10.0,3.0,1.0,1.0,2.0,65.0,62.0,70.0,66.0,69.0,64.0,67.0,66.0,66.0,68.0,68.0,71.0,66.0,73.0,68.0,71.0,72.0,64.0,65.0,67.0,69.0,72.0,0.3706243169056766,0.2871456388259676,0.3422300442683558
653,-5.0,2.0,4.0,4.0,0.0,0.0,66.0,64.0,63.0,61.0,63.0,67.0,56.0,66.0,66.0,63.0,66.0,65.0,64.0,69.0,72.0,67.0,68.0,71.0,72.0,72.0,74.0,72.0,0.24020970427029747,0.2747224204277554,0.485067875301947
654,18.0,8.0,8.0,6.0,3.0,0.0,75.0,72.0,75.0,71.0,70.0,77.0,72.0,71.0,71.0,79.0,75.0,68.0,70.0,68.0,60.0,67.0,66.0,74.0,68.0,64.0,67.0,68.0,0.6204854907380519,0.22738305197507622,0.1521314572868718
655,2.0,-8.0,4.0,3.0,2.0,0.0,68.0,66.0,64.0,70.0,68.0,68.0,71.0,72.0,72.0,72.0,74.0,72.0,61.0,63.0,60.0,63.0,61.0,64.0,63.0,64.0,66.0,63.0,0.6402058887968642,0.21517912938390774,0.14461498181922802
656,-13.0,16.0,0.0,7.0,2.0,0.0,67.0,68.0,73.0,69.0,71.0,70.0,66.0,66.0,70.0,72.0,69.0,71.0,69.0,71.0,70.0,73.0,71.0,70.0,69.0,69.0,67.0,62.0,0.35183338412128706,0.28515675252146916,0.3630098633572437
657,3.0,9.0,3.0,7.0,1.0,0.0,66.0,65.0,70.0,62.0,66.0,65.0,68.0,63.0,62.0,64.0,67.0,64.0,70.0,69.0,65.0,64.0,67.0,68.0,70.0,65.0,67.0,67.0,0.34587866975727394,0.2877217904071009,0.36639953983562507
658,-2.0,-17.0,2.0,1.0,2.0,1.0,66.0,66.0,65.0,59.0,63.0,67.0,65.0,66.0,66.0,66.0,66.0,71.0,63.0,62.0,64.0,64.0,66.0,66.0,66.0,72.0,72.0,66.0,0.5159333875636369,0.2738325748452297,0.2102340375911335
659,-4.0,-4.0,5.0,3.0,1.0,2.0,63.0,63.0,68.0,64.0,65.0,61.0,61.0,66.0,69.0,69.0,64.0,65.0,62.0,64.0,67.0,66.0,69.0,66.0,68.0,66.0,64.0,68.0,0.39367992256191575,0.28790796135257457,0.31841211608550973
660,-11.0,10.0,0.0,5.0,0.0,3.0,63.0,64.0,66.0,65.0,64.0,66.0,65.0,63.0,66.0,68.0,64.0,67.0,69.0,72.0,65.0,72.0,73.0,73.0,72.0,72.0,74.0,72.0,0.20902248086311595,0.24545392240602998,0.545523596730854
661,8.0,-8.0,5.0,0.0,2.0,0.0,67.0,69.0,70.0,71.0,72.0,57.0,72.0,74.0,72.0,69.0,70.0,67.0,73.0,68.0,69.0,71.0,72.0,70.0,70.0,65.0,66.0,69.0,0.519025811425026,0.26346314906871304,0.217511039506261
662,14.0,3.0,6.0,3.0,1.0,2.0,71.0,70.0,71.0,59.0,73.0,69.0,71.0,67.0,68.0,66.0,67.0,66.0,66.0,66.0,67.0,63.0,65.0,66.0,66.0,66.0,59.0,65.0,0.5736188861457789,0.25302779273178316,0.17335332112243762
665,9.0,-14.0,6.0,2.0,1.0,2.0,68.0,70.0,68.0,67.0,58.0,59.0,67.0,61.0,73.0,70.0,66.0,63.0,64.0,68.0,63.0,67.0,64.0,65.0,65.0,65.0,62.0,65.0,0.5870471023905399,0.2465510598939761,0.16640183771548403
666,-1.0,6.0,4.0,5.0,1.0,1.0,65.0,66.0,66.0,62.0,64.0,66.0,68.0,63.0,69.0,67.0,68.0,68.0,68.0,64.0,68.0,74.0,71.0,69.0,70.0,72.0,72.0,66.0,0.354069589561758,0.2858765961666514,0.36005381427159056
667,-3.0,-4.0,4.0,2.0,0.0,1.0,66.0,61.0,68.0,63.0,64.0,66.0,67.0,70.0,63.0,66.0,68.0,66.0,66.0,62.0,63.0,65.0,62.0,68.0,65.0,67.0,62.0,64.0,0.40084380154480126,0.2797690039532464,0.3193871945019524
668,26.0,14.0,9.0,6.0,2.0,1.0,74.0,73.0,74.0,72.0,70.0,76.0,67.0,71.0,62.0,71.0,73.0,71.0,68.0,71.0,70.0,73.0,71.0,70.0,69.0,62.0,66.0,67.0,0.5520000165822693,0.25392487656747076,0.19407510685025983
669,4.0,9.0,4.0,5.0,2.0,0.0,68.0,68.0,64.0,70.0,66.0,72.0,68.0,68.0,72.0,74.0,66.0,67.0,71.0,65.0,69.0,72.0,57.0,74.0,73.0,72.0,68.0,70.0,0.410855068026696,0.2803519272032641,0.30879300477003985
670,-7.0,-18.0,0.0,1.0,0.0,1.0,67.0,68.0,73.0,69.0,71.0,66.0,70.0,70.0,72.0,61.0,69.0,71.0,62.0,62.0,64.0,65.0,66.0,63.0,66.0,66.0,72.0,65.0,0.6078593958105613,0.231556508571576,0.16058409561786263
671,-8.0,-7.0,1.0,3.0,1.0,0.0,66.0,67.0,70.0,66.0,65.0,63.0,62.0,68.0,61.0,67.0,64.0,72.0,63.0,61.0,63.0,62.0,63.0,64.0,61.0,66.0,64.0,64.0,0.463826394302804,0.2757864118379052,0.2603871938592908
672,-2.0,3.0,2.0,5.0,2.0,0.0,66.0,66.0,59.0,65.0,66.0,67.0,63.0,65.0,66.0,68.0,66.0,65.0,62.0,66.0,64.0,66.0,64.0,69.0,67.0,66.0,68.0,68.0,0.43155729338862797,0.28524542692559646,0.2831972796857755
673,-7.0,1.0,3.0,5.0,0.0,0.0,66.0,65.0,61.0,64.0,64.0,66.0,64.0,61.0,69.0,66.0,67.0,66.0,63.0,68.0,64.0,66.0,67.0,61.0,68.0,63.0,70.0,64.0,0.5077649135113527,0.2682264386960595,0.22400864779258783
674,-3.0,9.0,2.0,6.0,1.0,1.0,67.0,65.0,67.0,64.0,65.0,69.0,71.0,64.0,65.0,68.0,53.0,68.0,70.0,68.0,67.0,58.0,67.0,61.0,73.0,66.0,66.0,70.0,0.3249108208389432,0.2843860659318477,0.3907031132292092
675,7.0,-9.0,5.0,1.0,1.0,2.0,67.0,70.0,72.0,65.0,73.0,74.0,73.0,72.0,72.0,70.0,68.0,66.0,65.0,70.0,67.0,66.0,61.0,68.0,65.0,62.0,67.0,64.0,0.6264452494919321,0.21849583305720466,0.15505891745086325
676,15.0,0.0,6.0,4.0,1.0,1.0,71.0,68.0,70.0,59.0,73.0,65.0,71.0,69.0,62.0,67.0,67.0,66.0,61.0,65.0,64.0,64.0,58.0,64.0,66.0,61.0,67.0,66.0,0.6174083850426746,0.2268136627212444,0.15577795223608099
677,-21.0,3.0,0.0,4.0,1.0,2.0,71.0,62.0,62.0,60.0,63.0,65.0,63.0,66.0,66.0,63.0,72.0,68.0,68.0,64.0,70.0,66.0,68.0,68.0,66.0,74.0,72.0,72.0,0.26211579819286845,0.27771769790305684,0.46016650390407465
678,-6.0,-17.0,3.0,1.0,1.0,1.0,72.0,61.0,63.0,62.0,63.0,63.0,64.0,63.0,64.0,64.0,66.0,63.0,65.0,68.0,64.0,63.0,65.0,65.0,65.0,67.0,62.0,65.0,0.3996077100438365,0.28671122424970064,0.31368106570646287
679,-1.0,-6.0,3.0,1.0,1.0,2.0,66.0,66.0,65.0,59.0,63.0,66.0,65.0,67.0,66.0,68.0,66.0,67.0,68.0,73.0,69.0,71.0,70.0,70.0,66.0,72.0,69.0,61.0,0.3594451076019842,0.28993810937125614,0.35061678302675964
680,2.0,-6.0,5.0,1.0,1.0,2.0,64.0,66.0,66.0,66.0,63.0,67.0,66.0,69.0,64.0,72.0,71.0,67.0,65.0,67.0,69.0,69.0,71.0,64.0,64.0,65.0,70.0,63.0,0.47437650429244327,0.26869126488057316,0.2569322308269836
681,-3.0,28.0,4.0,9.0,0.0,1.0,66.0,61.0,64.0,68.0,63.0,56.0,68.0,67.0,66.0,63.0,70.0,74.0,73.0,74.0,72.0,70.0,69.0,71.0,71.0,62.0,71.0,77.0,0.16711138058767214,0.24238652270684713,0.5905020967054806
682,24.0,-5.0,9.0,4.0,0.0,1.0,74.0,73.0,74.0,72.0,70.0,71.0,76.0,62.0,67.0,74.0,77.0,72.0,63.0,61.0,63.0,62.0,63.0,64.0,63.0,61.0,64.0,66.0,0.7278988067139177,0.16734458141839154,0.10475661186769078
683,7.0,1.0,5.0,4.0,0.0,1.0,67.0,69.0,69.0,70.0,67.0,70.0,71.0,69.0,75.0,69.0,73.0,67.0,66.0,63.0,66.0,67.0,67.0,68.0,66.0,67.0,69.0,66.0,0.5301595118364705,0.2584141189891408,0.21142636917438873
684,7.0,-4.0,6.0,4.0,1.0,0.0,68.0,70.0,68.0,67.0,60.0,68.0,68.0,68.0,74.0,65.0,70.0,66.0,63.0,66.0,63.0,64.0,65.0,63.0,67.0,67.0,63.0,66.0,0.5997393044740795,0.23711637594519344,0.16314431958072712
685,-9.0,-22.0,1.0,0.0,2.0,1.0,66.0,67.0,70.0,62.0,63.0,64.0,64.0,69.0,65.0,72.0,66.0,71.0,62.0,63.0,63.0,60.0,65.0,63.0,71.0,64.0,70.0,66.0,0.44057205136110184,0.277604188606961,0.28182376003193715
686,-15.0,4.0,1.0,6.0,0.0,2.0,63.0,64.0,65.0,64.0,63.0,66.0,65.0,63.0,66.0,63.0,67.0,64.0,62.0,66.0,66.0,65.0,67.0,65.0,67.0,67.0,68.0,70.0,0.3474441173491558,0.2876838175743718,0.3648720650764723
687,-1.0,-5.0,4.0,1.0,0.0,2.0,66.0,61.0,63.0,64.0,62.0,66.0,66.0,61.0,63.0,67.0,66.0,66.0,69.0,69.0,70.0,69.0,70.0,66.0,72.0,67.0,64.0,71.0,0.3676058555878847,0.28342480983783547,0.3489693345742798
688,-7.0,14.0,1.0,6.0,0.0,2.0,66.0,64.0,66.0,65.0,64.0,69.0,65.0,66.0,64.0,66.0,63.0,71.0,61.0,70.0,64.0,73.0,71.0,73.0,70.0,68.0,66.0,71.0,0.2550524601923249,0.2704428954743312,0.4745046443333438
689,14.0,23.0,6.0,9.0,0.0,2.0,67.0,69.0,65.0,72.0,72.0,72.0,73.0,72.0,73.0,72.0,74.0,75.0,72.0,75.0,74.0,71.0,71.0,72.0,70.0,77.0,71.0,79.0,0.3211915789143398,0.2821505296849924,0.3966578914006679
690,12.0,9.0,6.0,6.0,1.0,1.0,71.0,70.0,73.0,73.0,61.0,65.0,71.0,70.0,68.0,69.0,67.0,68.0,75.0,69.0,72.0,69.0,71.0,70.0,62.0,67.0,69.0,70.0,0.4672694054092629,0.2743785085305647,0.25835208606017235
691,-2.0,-11.0,2.0,0.0,2.0,0.0,66.0,69.0,72.0,69.0,70.0,69.0,70.0,68.0,66.0,69.0,71.0,63.0,64.0,65.0,66.0,64.0,66.0,66.0,63.0,65.0,64.0,68.0,0.5776812283737298,0.23928050841063997,0.18303826321563016
693,-3.0,-2.0,3.0,4.0,0.0,2.0,67.0,66.0,63.0,66.0,67.0,66.0,67.0,65.0,67.0,69.0,66.0,66.0,66.0,63.0,64.0,61.0,58.0,66.0,61.0,66.0,66.0,67.0,0.4607238060892505,0.280293899330633,0.2589822945801166
694,7.0,-9.0,7.0,1.0,1.0,1.0,68.0,62.0,66.0,66.0,65.0,68.0,67.0,67.0,64.0,70.0,67.0,66.0,64.0,70.0,67.0,62.0,65.0,64.0,65.0,72.0,66.0,59.0,0.528802150012081,0.2627157279873889,0.2084821220005301
695,16.0,6.0,7.0,7.0,2.0,1.0,75.0,72.0,72.0,74.0,71.0,71.0,77.0,71.0,75.0,72.0,71.0,68.0,66.0,66.0,62.0,65.0,66.0,67.0,64.0,67.0,67.0,68.0,0.6711640432144597,0.19809721578106795,0.13073874100447241
696,8.0,0.0,5.0,3.0,2.0,1.0,68.0,69.0,70.0,71.0,67.0,70.0,71.0,63.0,69.0,75.0,73.0,66.0,72.0,69.0,69.0,70.0,69.0,66.0,67.0,69.0,71.0,64.0,0.4787233207935331,0.27049075081658713,0.25078592838987956
697,10.0,12.0,8.0,5.0,1.0,1.0,69.0,70.0,67.0,68.0,60.0,67.0,68.0,68.0,68.0,74.0,70.0,69.0,69.0,72.0,67.0,72.0,73.0,73.0,72.0,72.0,74.0,72.0,0.3756169557197783,0.2857487161225084,0.3386343281577132
698,-6.0,10.0,2.0,5.0,0.0,3.0,66.0,64.0,70.0,66.0,63.0,65.0,64.0,65.0,69.0,72.0,66.0,71.0,61.0,73.0,70.0,73.0,71.0,73.0,70.0,63.0,71.0,69.0,0.2553536887679452,0.27210695934490425,0.47253935188715046
699,-2.0,-19.0,4.0,0.0,1.0,0.0,67.0,63.0,64.0,66.0,63.0,61.0,67.0,64.0,67.0,65.0,67.0,59.0,62.0,65.0,64.0,64.0,71.0,63.0,63.0,70.0,66.0,63.0,0.41664410324901713,0.28524790617020634,0.2981079905807765
700,-13.0,-4.0,0.0,4.0,1.0,1.0,63.0,64.0,66.0,65.0,63.0,65.0,64.0,65.0,65.0,64.0,63.0,66.0,61.0,64.0,66.0,64.0,63.0,66.0,66.0,66.0,61.0,67.0,0.36175440678200377,0.2849525950930799,0.35329299812491627
701,3.0,-2.0,4.0,0.0,0.0,0.0,69.0,68.0,70.0,72.0,69.0,70.0,70.0,68.0,71.0,67.0,68.0,65.0,60.0,63.0,66.0,62.0,67.0,58.0,66.0,63.0,65.0,64.0,0.679227855115857,0.2005213834402717,0.12025076144387119
702,6.0,7.0,4.0,6.0,1.0,1.0,66.0,64.0,71.0,65.0,69.0,73.0,66.0,71.0,63.0,68.0,73.0,63.0,69.0,66.0,68.0,66.0,69.0,68.0,68.0,72.0,63.0,66.0,0.49711566494242154,0.26446019618845934,0.23842413886911906
703,9.0,-15.0,6.0,1.0,2.0,0.0,67.0,60.0,73.0,69.0,64.0,63.0,67.0,68.0,66.0,66.0,72.0,68.0,63.0,66.0,58.0,59.0,62.0,67.0,65.0,65.0,62.0,66.0,0.6508760182959685,0.20929416962557013,0.1398298120784613
704,-7.0,5.0,2.0,5.0,2.0,1.0,71.0,59.0,62.0,67.0,65.0,66.0,72.0,65.0,65.0,68.0,66.0,68.0,68.0,67.0,67.0,64.0,64.0,72.0,66.0,62.0,70.0,65.0,0.34279942470517966,0.2891768170942094,0.36802375820061084
705,-2.0,-5.0,3.0,2.0,1.0,0.0,61.0,61.0,64.0,66.0,66.0,64.0,60.0,66.0,60.0,66.0,68.0,57.0,61.0,62.0,63.0,60.0,63.0,63.0,64.0,61.0,57.0,63.0,0.5760230853567284,0.24623498756970225,0.1777419270735693
706,-2.0,12.0,3.0,9.0,1.0,2.0,69.0,65.0,63.0,64.0,68.0,66.0,66.0,60.0,52.0,71.0,73.0,65.0,71.0,72.0,73.0,73.0,71.0,67.0,74.0,69.0,71.0,74.0,0.3257493874429851,0.28878416951895625,0.38546644303805866
707,-1.0,-2.0,3.0,2.0,1.0,0.0,64.0,61.0,64.0,64.0,64.0,66.0,64.0,64.0,67.0,70.0,68.0,52.0,64.0,63.0,64.0,62.0,64.0,64.0,64.0,59.0,65.0,62.0,0.5454422145222366,0.2584883868946262,0.19606939858313716
708,-4.0,11.0,4.0,6.0,1.0,2.0,66.0,67.0,69.0,62.0,65.0,66.0,71.0,70.0,64.0,63.0,65.0,73.0,69.0,73.0,70.0,70.0,72.0,76.0,68.0,76.0,77.0,71.0,0.2587423980995477,0.27533865258328805,0.4659189493171644
709,9.0,11.0,5.0,7.0,1.0,1.0,71.0,71.0,61.0,73.0,61.0,71.0,70.0,73.0,68.0,68.0,69.0,72.0,70.0,69.0,65.0,60.0,69.0,69.0,70.0,67.0,70.0,68.0,0.5155375069594701,0.26163203718118166,0.2228304558593484
710,1.0,14.0,3.0,7.0,0.0,3.0,66.0,69.0,68.0,70.0,70.0,69.0,66.0,69.0,66.0,71.0,69.0,75.0,68.0,75.0,74.0,71.0,77.0,72.0,71.0,73.0,71.0,75.0,0.2508246598607052,0.2731270853019795,0.4760482548373153
711,-20.0,-15.0,0.0,0.0,1.0,2.0,59.0,62.0,62.0,64.0,63.0,65.0,65.0,63.0,66.0,63.0,64.0,63.0,63.0,66.0,54.0,65.0,64.0,66.0,53.0,65.0,60.0,63.0,0.41735545482757963,0.2831784515094896,0.29946609366293064
712,-8.0,-2.0,4.0,4.0,0.0,0.0,70.0,64.0,63.0,64.0,64.0,60.0,66.0,63.0,66.0,64.0,63.0,67.0,64.0,66.0,61.0,64.0,63.0,67.0,65.0,67.0,63.0,67.0,0.4254546945185577,0.2839187137005309,0.2906265917809114
713,3.0,6.0,5.0,5.0,0.0,3.0,66.0,64.0,61.0,66.0,65.0,66.0,61.0,66.0,67.0,66.0,67.0,68.0,72.0,71.0,70.0,68.0,68.0,73.0,72.0,71.0,69.0,71.0,0.3278812458886047,0.28237141653390607,0.38974733757748925
714,10.0,-11.0,8.0,1.0,2.0,0.0,72.0,71.0,72.0,73.0,71.0,71.0,74.0,67.0,71.0,69.0,70.0,71.0,59.0,62.0,67.0,65.0,65.0,66.0,72.0,65.0,66.0,68.0,0.635716819442324,0.21996735739019346,0.14431582316748245
715,14.0,1.0,7.0,3.0,0.0,0.0,73.0,69.0,70.0,73.0,70.0,72.0,76.0,68.0,76.0,77.0,71.0,64.0,61.0,64.0,64.0,64.0,66.0,64.0,67.0,64.0,68.0,70.0,0.6920821128879086,0.18915509255513935,0.11876279455695209
716,-3.0,4.0,3.0,4.0,0.0,0.0,57.0,63.0,62.0,63.0,60.0,63.0,64.0,61.0,61.0,63.0,63.0,69.0,68.0,70.0,72.0,69.0,70.0,68.0,71.0,69.0,68.0,67.0,0.2370289244457668,0.26613872326629706,0.4968323522879361
717,5.0,-3.0,5.0,3.0,1.0,0.0,68.0,68.0,67.0,67.0,64.0,59.0,66.0,64.0,72.0,66.0,70.0,61.0,61.0,64.0,66.0,66.0,60.0,66.0,60.0,66.0,64.0,68.0,0.45919342862633367,0.27895918619019716,0.2618473851834691
718,-13.0,-6.0,1.0,4.0,0.0,1.0,68.0,63.0,66.0,58.0,59.0,62.0,66.0,65.0,67.0,66.0,62.0,66.0,67.0,69.0,66.0,65.0,61.0,62.0,64.0,70.0,71.0,63.0,0.35434165267657974,0.2836450787318777,0.3620132685915426
719,9.0,-3.0,6.0,2.0,3.0,0.0,72.0,69.0,66.0,68.0,66.0,69.0,68.0,67.0,70.0,72.0,66.0,69.0,68.0,63.0,64.0,65.0,66.0,52.0,66.0,60.0,71.0,73.0,0.46254165993242696,0.2733555277854759,0.2641028122820971
720,-4.0,2.0,1.0,4.0,0.0,1.0,52.0,63.0,64.0,64.0,62.0,62.0,64.0,59.0,64.0,64.0,65.0,66.0,64.0,65.0,69.0,71.0,73.0,66.0,63.0,73.0,71.0,68.0,0.2759524292442882,0.2792491701988552,0.4447984005568567
721,-4.0,3.0,0.0,5.0,0.0,0.0,65.0,58.0,63.0,66.0,65.0,66.0,67.0,58.0,61.0,63.0,64.0,67.0,73.0,74.0,69.0,72.0,59.0,62.0,66.0,72.0,63.0,69.0,0.21566597094269668,0.26068557739904785,0.5236484516582554
724,4.0,9.0,5.0,6.0,2.0,0.0,67.0,72.0,73.0,74.0,64.0,72.0,68.0,59.0,63.0,72.0,66.0,72.0,69.0,66.0,68.0,66.0,68.0,69.0,70.0,72.0,67.0,66.0,0.5383000857364889,0.25927217521212104,0.20242773905139
725,-12.0,-7.0,1.0,3.0,1.0,0.0,71.0,59.0,62.0,67.0,65.0,65.0,66.0,72.0,66.0,65.0,68.0,57.0,63.0,61.0,62.0,60.0,63.0,63.0,64.0,61.0,61.0,63.0,0.4919022931639142,0.27124904820452456,0.23684865863156118
727,-5.0,-6.0,3.0,0.0,0.0,0.0,61.0,66.0,64.0,61.0,64.0,62.0,59.0,66.0,65.0,68.0,66.0,65.0,65.0,63.0,66.0,58.0,61.0,67.0,68.0,64.0,61.0,63.0,0.5769622686242621,0.24700206481143624,0.1760356665643016
729,-8.0,-2.0,3.0,1.0,1.0,0.0,66.0,67.0,69.0,66.0,65.0,64.0,70.0,62.0,61.0,71.0,68.0,52.0,64.0,64.0,68.0,62.0,62.0,64.0,63.0,59.0,64.0,65.0,0.491377528520204,0.28336478166390666,0.22525768981588934
730,8.0,8.0,8.0,5.0,1.0,1.0,71.0,71.0,73.0,70.0,73.0,72.0,66.0,70.0,70.0,72.0,74.0,71.0,69.0,70.0,73.0,72.0,69.0,70.0,71.0,71.0,69.0,67.0,0.4904566790117739,0.27566561990429894,0.2338777010839271
731,12.0,7.0,6.0,5.0,2.0,0.0,74.0,68.0,71.0,74.0,70.0,73.0,76.0,71.0,71.0,73.0,77.0,68.0,66.0,67.0,64.0,69.0,58.0,68.0,71.0,72.0,72.0,66.0,0.5767083463299317,0.24450293331759837,0.17878872035246984
732,-8.0,7.0,3.0,6.0,0.0,0.0,57.0,59.0,60.0,63.0,61.0,62.0,61.0,64.0,64.0,63.0,63.0,71.0,71.0,73.0,73.0,68.0,72.0,72.0,64.0,65.0,66.0,70.0,0.2455447036922586,0.2685225557107452,0.4859327405969961
733,4.0,0.0,5.0,3.0,0.0,1.0,68.0,70.0,68.0,67.0,67.0,73.0,55.0,66.0,65.0,70.0,66.0,66.0,65.0,66.0,64.0,63.0,68.0,64.0,68.0,66.0,69.0,66.0,0.5140022424115177,0.2636527448771279,0.2223450127113543
734,6.0,-4.0,5.0,4.0,1.0,1.0,72.0,70.0,70.0,69.0,69.0,70.0,68.0,67.0,70.0,68.0,70.0,66.0,64.0,65.0,69.0,64.0,65.0,67.0,66.0,66.0,64.0,68.0,0.4652870646340223,0.2748292930269225,0.25988364233905503
735,-4.0,-10.0,2.0,2.0,1.0,0.0,71.0,70.0,69.0,69.0,64.0,67.0,66.0,64.0,68.0,72.0,71.0,71.0,63.0,62.0,67.0,64.0,68.0,66.0,66.0,66.0,68.0,72.0,0.4891829971853835,0.26770830757322744,0.24310869524138906
